word,count
dan,756
yang,623
bandung,464
di,432
masyarakat,368
kota,334
dengan,195
orang,186
jl,175
sunda,169
kecamatan,168
kec,168
no,166
tradisional,161
budaya,158
seni,155
komunitas,143
permainan,143
dalam,143
tidak,135
kelurahan,134
halaman,129
pada,129
rumah,127
untuk,126
kel,121
cagar,114
kebudayaan,113
bahasa,112
sarana,111
rt,111
ini,106
oleh,105
dari,101
sebagai,95
ujungberung,92
alat,90
opk,89
adalah,87
atau,85
10,82
prasarana,81
ada,80
sumber,80
berkembang,79
sekolah,74
kmp,71
tanah,69
dimainkan,68
memiliki,66
sanggar,66
kegiatan,65
adat,65
jenis,65
menjadi,65
lapang,62
11,62
teras,61
secara,61
pemerintah,59
asal,59
masih,59
usul,58
tradisi,58
dapat,57
ritus,57
daerah,56
upacara,55
beralamat,55
05,54
naskah,54
jumlah,54
rakyat,53
tahun,53
pustaka,53
tentang,52
kesepuluh,52
wilayah,51
rajya,51
lisan,48
09,48
kidul,47
bangunan,47
tim,46
ruang,46
teknologi,45
daya,45
12,44
cibiru,44
tersebut,44
permasalahan,44
kurang,44
olahraga,43
14,43
dilakukan,43
13,43
lain,43
gambar,43
30,43
seperti,42
pengetahuan,42
jalan,42
rt02,42
itu,41
juga,41
ii,41
20,41
gedebage,40
abah,40
manusia,40
manuskrip,40
pasirjati,39
21,39
kabupaten,39
ppkd,38
17,38
25,38
meningkatnya,37
nilai,37
tabel,37
cibeunying,36
sejarah,36
hingga,36
15,36
para,35
arcamanik,35
taman,35
babakan,35
19,35
istiadat,34
penduduk,34
identifikasi,34
bagi,34
antara,33
beberapa,33
kondisi,33
lebih,33
pula,33
ke,33
jawa,33
pertunjukan,33
31,33
disbudpar,33
terpelihara,32
01,32
22,32
merupakan,32
06,32
wawacan,32
berbagai,32
2018,32
milik,31
akan,31
karena,31
etnis,31
legenda,31
anak,31
perlu,30
banyak,30
lapangan,30
04,30
barat,30
cigending,30
pengembangan,30
pusat,30
baik,30
indonesia,29
bhumi,29
23,29
pelestarian,29
pengobatan,28
media,28
kesenian,28
yaitu,28
16,28
cisurupan,28
kampung,28
namun,27
pelaku,27
07,27
lembaga,27
melalui,27
pendidikan,26
menggunakan,26
telah,26
saradan,26
18,26
tatang,26
batu,26
bisa,26
rekomendasi,25
sdm,25
lainnya,25
komplek,25
berupa,25
nusantara,25
tempat,24
museum,24
ahli,24
satu,24
busana,24
50,24
cece,24
air,24
antapani,24
serta,23
maupun,23
afandi,23
besar,23
24,23
penghulu,23
hanya,23
wisata,23
kulon,23
panjang,23
40,23
jabar,22
antaranya,22
100,22
27,22
keberadaan,22
tetapi,22
data,22
penting,22
pegiat,22
juli,22
pendukung,21
kuliner,21
semakin,21
peraturan,21
02,21
hari,21
bagian,21
publik,21
batununggal,21
35,21
26,21
lahan,21
digunakan,21
selatan,20
29,20
pasirlayung,20
penyusun,20
pengantin,20
bidang,19
sangat,19
baju,19
perpustakaan,19
upaya,19
ngadu,19
terhadap,19
panyileukan,19
desain,19
28,19
264,19
sindangsari,18
kualitas,18
pelaksanaan,18
dinas,18
sakit,18
cikutra,18
setiawati,18
saluyu,18
pelatihan,18
rini,18
pendataan,18
terdapat,18
ex,18
riung,18
hal,18
tinggal,18
rambut,18
sesuai,18
modern,18
aksara,18
tahapan,18
penyusunan,17
dewi,17
maka,17
pun,17
33,17
